0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|A|5.3|3.1
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:8858e3a3/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
0.0||||||GE|1|us-ag,ac,ac-en|us-ag:2647f02a/ac:as-as/ac-en:gz,de|||
